Weapon Name,Min,Short,Medium,Long,Heat,Damage
Inner Sphere Large VSP Laser,0,4,8,15,10,11/9/2007
Inner Sphere Large X-Pulse Laser,0,5,10,15,14,9
Inner Sphere LB 10-X AC,0,6,12,18,2,10
Inner Sphere LB 2-X AC,4,9,18,27,1,2
Inner Sphere LB 20-X AC,0,4,8,12,6,20
Inner Sphere LB 5-X AC,3,7,14,21,1,5
Inner Sphere Light AC/2,0,6,12,18,1,2
Inner Sphere Light AC/5,0,5,10,15,1,5
Inner Sphere Light Gauss Rifle,3,8,17,25,1,8
Inner Sphere Light Machine Gun,0,2,4,6,0,1
Inner Sphere Light PPC,3,6,12,18,5,5
Inner Sphere Long Tom Cannon,4,6,13,20,20,20/20A
Inner Sphere LRM 10,6,7,14,21,4,1/msl
Inner Sphere LRM 15,6,7,14,21,5,1/msl
Inner Sphere LRM 20,6,7,14,21,6,1/msl
Inner Sphere LRM 5,6,7,14,21,2,1/msl
Inner Sphere Machine Gun,0,1,2,3,0,2
Inner Sphere MagShot Gauss Rifle,0,3,6,9,1,2
Inner Sphere Medium Laser,0,3,6,9,3,5
Inner Sphere Medium Pulse Laser,0,2,4,6,4,6
Inner Sphere Medium Vibroblade,0,0,0,0,0,10
Inner Sphere Medium VSP Laser,0,2,5,8,5,9/7/2005
Inner Sphere Medium X-Pulse Laser,0,3,6,9,6,6
Inner Sphere MML 3,0,3,6,9,2,1/msl or 2/msl
Inner Sphere MML 5,0,3,6,9,3,1/msl or 2/msl
Inner Sphere MML 7,0,3,6,9,4,1/msl or 2/msl
Inner Sphere MML 9,0,3,6,9,5,1/msl or 2/msl
Inner Sphere MRM 10,0,3,8,15,4,1/msl
Inner Sphere MRM 20,0,3,8,15,6,1/msl
Inner Sphere MRM 30,0,3,8,15,10,1/msl
Inner Sphere MRM 40,0,3,8,15,12,1/msl
Inner Sphere Narc Missile Beacon,0,3,6,9,0,0
Inner Sphere Plasma Rifle,0,5,10,15,10,10
Inner Sphere PPC,3,6,12,18,10,10
Inner Sphere Retractable Blade,0,0,0,0,0,variable
Inner Sphere RISC Hyper Laser,0,8,15,25,24,20
Inner Sphere Rocket Launcher 10,0,5,11,18,3,1/msl
Inner Sphere Rocket Launcher 15,0,5,11,18,4,1/msl
Inner Sphere Rocket Launcher 20,0,5,11,18,5,1/msl
Inner Sphere Rotary AC/2,0,6,12,18,1,2
Inner Sphere Rotary AC/5,0,5,10,15,1,5
Inner Sphere Silver Bullet Gauss Rifle,2,7,15,22,1,15
Inner Sphere Small Laser,0,1,2,3,1,3
Inner Sphere Small Pulse Laser,0,1,2,3,2,3
Inner Sphere Small Vibroblade,0,0,0,0,0,7
Inner Sphere Small VSP Laser,0,1,2,3,2,5/4/2003
Inner Sphere Small X-Pulse Laser,0,2,4,5,3,3
Inner Sphere Sniper Cannon,3,4,8,15,10,10/10A
Inner Sphere Snub-Nose PPC,0,9,13,15,10,10/8/2005
Inner Sphere SRM 2,0,3,6,9,2,2/msl
Inner Sphere SRM 4,0,3,6,9,3,2/msl
Inner Sphere SRM 6,0,3,6,9,4,2/msl
Inner Sphere Streak SRM 2,0,3,6,9,2,2/msl
Inner Sphere Streak SRM 4,0,3,6,9,3,2/msl
Inner Sphere Streak SRM 6,0,3,6,9,4,2/msl
Inner Sphere Sword,0,0,0,0,0,variable
Inner Sphere Thumper Cannon,3,4,9,18,5,5/5A
Inner Sphere Thunderbolt 10,5,6,12,18,5,10
Inner Sphere Thunderbolt 15,5,6,12,18,7,15
Inner Sphere Thunderbolt 20,5,6,12,18,8,20
Inner Sphere Thunderbolt 5,5,6,12,18,3,5
Inner Sphere Ultra AC/10,0,6,12,18,4,10
Inner Sphere Ultra AC/2,3,8,17,25,1,2
Inner Sphere Ultra AC/20,0,3,7,10,8,20
Inner Sphere Ultra AC/5,2,6,13,20,1,5
Inner Sphere Wrecking Ball,0,0,0,0,0,variable
