Ammo Name,Weapon Name,Range,Heat,Dice ,To-Hit,AP,Type,Traits,Points
Inferno-IV,Clan LRM 15,"20""",5,3,5+,0,Missile,Inferno,5
Inferno-IV,Clan LRM 20,"20""",6,4,5+,0,Missile,Inferno,5
Swarm,Inner Sphere LRM 5,"4""-20""",2,1,5+,0,Missile,"Anti-Infantry, Barrage",5
Swarm,Inner Sphere LRM 10,"4""-20""",4,2,5+,0,Missile,"Anti-Infantry, Barrage",5
Swarm,Inner Sphere LRM 15,"4""-20""",5,3,5+,0,Missile,"Anti-Infantry, Barrage",5
Swarm,Inner Sphere LRM 20,"4""-20""",6,4,5+,0,Missile,"Anti-Infantry, Barrage",5
Semi-Guided,Inner Sphere LRM 5,"4""-20""",2,1,4+,0,Missile,Lock-On,5
Semi-Guided,Inner Sphere LRM 10,"4""-20""",4,2,4+,0,Missile,Lock-On,5
Semi-Guided,Inner Sphere LRM 15,"4""-20""",5,3,4+,0,Missile,Lock-On,5
Semi-Guided,Inner Sphere LRM 20,"4""-20""",6,4,4+,0,Missile,Lock-On,5
Cluster,Inner Sphere Arrow IV,"4""",10,4,5+,0,Missile,"Artillery, Anti-Infantry",10
Homing,Inner Sphere Arrow IV,"4""",10,1,3+,-2,Missile,"Artillery, Lock-On",10
Cluster,Clan Arrow IV,"4""",10,4,5+,0,Missile,"Artillery, Anti-Infantry",10
Homing,Clan Arrow IV,"4""",10,1,3+,-2,Missile,"Artillery, Lock-On",10
Cluster,Inner Sphere Long Tom Cannon,"2""-20""",20,4,5+,0,Ballistic,"Artillery, Anti-Infantry",10
Cluster,Inner Sphere Sniper Cannon,"2""-14""",10,3,5+,0,Ballistic,"Artillery, Anti-Infantry",10
Cluster,Inner Sphere Thumper Cannon,"2""-18""",5,2,5+,0,Ballistic,"Artillery, Anti-Infantry",10
Explosive,Inner Sphere Narc Missile Beacon,"8""",0,2,5+,0,Missile,Anti-Infantry,5
Explosive,Clan Narc Missile Beacon,"12""",0,2,5+,0,Missile,Anti-Infantry,5
Haywire,Inner Sphere iNarc Launcher,"14""",0,0,5+,0,Missile,"Tagger, Stun",5
ECM,Inner Sphere iNarc Launcher,"14""",0,0,5+,0,Missile,"Tagger, Jammer",5
